,Address,Beds,Phone,Price,Title
0,"6304 Rancho Mission Rd, San Diego, CA 92108",1-2 Bed,844-873-6008,"$1,760 - 2,040",Prado Apartments
1,"6363 Beadnell Way, San Diego, CA 92117",1-2 Bed,844-220-7316,"$1,765 - 2,135",Barclay Square
2,"3454 Ruffin Rd, San Diego, CA 92123",1-2 Bed,844-460-0665,"$1,630 - 2,000",Village Glen
3,"3625 Earnscliff Pl, San Diego, CA 92111",1-2 Bed,844-849-4236,"$1,600 - 2,050",Genesee Park ** MOVE IN SPECIALS **
4,"1281 9th Ave, San Diego, CA 92101",1-2 Bed,619-894-8653,"$1,970 - 3,490",Vantage Pointe
5,"1551 Union St, San Diego, CA 92101",Studio - 2 Bed,844-310-6597,"$2,448 - 12,793",Current
6,"969-969 Market St, San Diego, CA 92101",1-3 Bed,844-597-8381,"$2,644 - 6,892",Strata
7,"1330 Market St, San Diego, CA 92101",Studio - 2 Bed,844-216-7244,"$1,913 - 4,966",13th & Market
8,"1007 5th Ave, San Diego, CA 92101",Studio - 1 Bed,888-406-9535,"$2,102 - 6,860",Broadway Lofts
9,"4392 W Point Loma Blvd, San Diego, CA 92107",1-3 Bed,619-798-7891,"$1,733 - 3,595",Mariners Cove Apartments
10,"11100 Vista Sorrento Pkwy, San Diego, CA 92130",1-3 Bed,844-414-0026,"$2,300 - 6,070",Torrey Villas Apartment Homes
11,"6555 Ambrosia Dr, San Diego, CA 92124",1-3 Bed,619-659-7086,"$1,955 - 6,135",The Village Mission Valley
12,"5945 Linda Vista Rd, San Diego, CA 92110",Studio - 3 Bed,619-592-7660,"$2,060 - 4,815",Pacific Ridge
13,"5280 Fiore Ter, San Diego, CA 92122",Studio - 3 Bed,866-986-4768,"$1,975 - 6,770",The Villas of Renaissance
14,"5305-5305 Toscana Way, San Diego, CA 92122",1-3 Bed,844-360-6531,"$2,210 - 6,912",Valentia
15,"8725 Ariva Ct, San Diego, CA 92123",Studio - 3 Bed,844-781-5203,"$1,910 - 3,757",Vive on the Park
16,"4223 Texas St, San Diego, CA 92104",Studio - 2 Bed,949-245-6587,"$2,075 - 4,425",Broadstone North Park
17,"1601 Broadway, San Diego, CA 92101",Studio - 2 Bed,619-817-8362,"$2,149 - 5,205",Broadstone Maker's Quarter
18,"1100 Dennery Rd, San Diego, CA 92154",1-3 Bed,866-239-7071,"$1,770 - 3,243",Casoleil
19,"6575 Jaffe Ct, San Diego, CA 92119",Studio - 2 Bed,888-262-7048,"$1,453 - 2,503",Navajo Bluffs
20,"13385 Highlands Pl, San Diego, CA 92130",1-3 Bed,844-583-5041,"$2,425 - 4,350",Sola
21,"3455 Kearny Villa Rd, San Diego, CA 92123",1-3 Bed,844-698-0185,"$1,955 - 3,750",Mira Bella Apartments
22,"100 Park Plz, San Diego, CA 92101",Studio - 3 Bed,949-386-8642,"$2,051 - 20,000",Park 12
23,"1501 Island Ave, San Diego, CA 92101",Studio - 2 Bed,844-628-6535,"$2,010 - 6,180",Shift
24,"8583 Aero Dr, San Diego, CA 92123",1-2 Bed,844-587-6752,"$2,039 - 3,472",Olympus Corsair
25,"812 Park Blvd, San Diego, CA 92101",Studio - 2 Bed,844-615-3303,"$1,849 - 3,424",F11
26,"895 Park Blvd, San Diego, CA 92101",Studio - 2 Bed,844-372-7660,"$1,925 - 5,145",IDEA1
27,"424 15th St, San Diego, CA 92101",1-3 Bed,844-791-2493,"$1,700 - 10,000",Pinnacle on The Park
28,"453 13th St, San Diego, CA 92101",Studio - 3 Bed,844-263-1400,"$1,480 - 3,074",Entrada
29,"11203 Paseo Montanoso, San Diego, CA 92127",1-2 Bed,888-299-4136,"$1,852 - 2,991",The Villas at Camino Bernardo
30,"5080 Camino Del Arroyo, San Diego, CA 92108",Studio - 2 Bed,844-500-7713,"$1,875 - 4,430",Millennium Mission Valley
31,"4440 Twain Ave, San Diego, CA 92120",Studio - 3 Bed,713-742-2165,"$1,793 - 4,972",Hanover Mission Gorge
32,"1907 Columbia St, San Diego, CA 92101",1-2 Bed,844-283-6750,"$2,250 - 4,500",Elan Luxo II
33,"300 14th St, San Diego, CA 92101",Studio - 2 Bed,844-417-6418,"$1,950 - 12,680",Alexan ALX
34,"7777 Westside Dr, San Diego, CA 92108",Studio - 3 Bed,844-287-7194,"$1,895 - 4,255",West Park
35,"5395 Napa St, San Diego, CA 92110",1-3 Bed,619-867-0760,"$2,310 - 4,495",Arrive Mission Valley
36,"6850 Mission Gorge Rd, San Diego, CA 92120",1-3 Bed,844-847-4714,"$2,004 - 4,371",Verge
37,"3845 Nobel Dr, San Diego, CA 92122",Studio - 2 Bed,888-558-7934,"$1,670 - 2,685",La Scala Apartments
38,"3417 Lebon Dr, San Diego, CA 92122",1-2 Bed,888-470-2889,"$1,745 - 2,655",La Jolla International Gardens
39,"2015 Hancock St, San Diego, CA 92110",1-2 Bed,844-211-8469,"$1,875 - 2,390",Loft2015
40,"2395 Cardinal Dr, San Diego, CA 92123",1-2 Bed,619-535-3124,"$1,925 - 2,700",Modernaire Luxury Apartments
41,"2101-2175 Kettner Blvd, San Diego, CA 92101",Studio - 3 Bed,858-859-9011,"$2,160 - 4,260",AV8
42,"600 Front St, San Diego, CA 92101",1-2 Bed,866-204-6507,"$1,820 - 3,700",600 Front Street Apartments
43,"1736 State St, San Diego, CA 92101",Studio,619-317-1623,"$1,075 - 1,340",Vantaggio Suites at San Diego
44,"3131 Cauby St, San Diego, CA 92110",1-2 Bed,844-653-1206,"$1,735 - 2,400",Loma Portal Apartments
45,"7205-7295 Charmant Dr, San Diego, CA 92122",1-2 Bed,888-897-0391,"$2,010 - 2,815",Avalon La Jolla Colony
46,"10024 Paseo Montril, San Diego, CA 92129",1-2 Bed,844-742-2257,"$1,705 - 2,265",eaves Rancho Penasquitos
47,"1399 Ninth Ave, San Diego, CA 92101",Studio - 2 Bed,888-708-4632,"$1,640 - 2,590",AVA Cortez Hill
48,"3883 Ingraham St, San Diego, CA 92109",Studio - 2 Bed,866-766-7943,"$1,585 - 3,080",AVA Pacific Beach
49,"8420 Krenz St, San Diego, CA 92123",2-4 Bed,844-600-4824,Call for Rent,The Village at Serra Mesa - Lincoln Military
50,"2225-2295 River Run Dr, San Diego, CA 92108",1-2 Bed,866-567-2337,"$1,793 - 2,306",River Run Village
51,"10878 Poblado Rd, San Diego, CA 92127",1-3 Bed,866-929-5572,"$1,770 - 2,555",La Terraza Apartments
52,"4200 Brooke Ct, San Diego, CA 92122",1-3 Bed,844-873-0394,"$2,840 - 6,890",LUX UTC
53,"9085 Judicial Dr, San Diego, CA 92122",Studio - 3 Bed,877-872-3896,"$1,975 - 4,075",La Jolla Crossroads
54,"9085 Judicial Dr, San Diego, CA 92122",Studio - 3 Bed,844-287-8770,"$2,050 - 4,650",360 Luxury Apartments
55,"3866 Ingraham St, San Diego, CA 92109",Studio - 2 Bed,866-986-5971,"$1,595 - 2,495",Bay Pointe Apartments
56,"11035 Via Livorno, San Diego, CA 92129",1-3 Bed,888-413-9645,"$2,141 - 3,260",Cresta Bella
57,"7149 Navajo Rd, San Diego, CA 92119",1-2 Bed,844-890-8795,"$1,500 - 2,150",Canyon View Apartments
58,"8775 Costa Verde Blvd, San Diego, CA 92122",Studio - 3 Bed,877-336-8851,"$1,975 - 4,550",Towers at Costa Verde
59,"12646 Torrey Bluff Dr, San Diego, CA 92130",1-2 Bed,858-345-4310,"$1,866 - 2,407",Club Torrey Pines
60,"5427 Lake Murray Blvd, La Mesa, CA 91942",1-2 Bed,619-333-8652,"$1,809 - 2,739",Adagio
61,"1515 2nd St, Coronado, CA 92118",Studio - 2 Bed,844-802-9303,"$1,725 - 5,631",Broadstone Coronado on the Bay
62,"309 N Solana Hills Dr, Solana Beach, CA 92075",Studio - 2 Bed,888-854-3007,"$1,950 - 3,000",Solana Mar Apartments
63,"5679 Amaya Dr, La Mesa, CA 91942",1-2 Bed,844-755-7493,"$1,860 - 2,370",eaves La Mesa
64,"11102 Caminito Alvarez, San Diego, CA 92126",Studio - 2 Bed,888-339-3820,"$1,865 - 2,505",IMT Sorrento Valley
65,"699 14th St, San Diego, CA 92101",Studio - 2 Bed,855-514-2994,"$1,940 - 2,610",Market Street Village
66,"12435 Heatherton Ct, San Diego, CA 92128",1-2 Bed,866-907-0200,"$1,935 - 2,330",Ridgewood Village
67,"12629 El Camino Real, San Diego, CA 92130",1-3 Bed,877-592-8707,"$2,155 - 2,960",Del Mar Ridge
68,"2799 ADRIAN St, SAN DIEGO, CA 92110",2-3 Bed,888-898-4504,"$2,000 - 4,145",Loma Palisades
69,"840 17th St, San Diego, CA 92101",1-2 Bed,844-215-1824,"$1,730 - 2,210",City View
70,"3801-3811 Marquette Pl, San Diego, CA 92106",1-2 Bed,888-341-8040,"$1,776 - 3,291",Gables Point Loma
71,"4021 Falcon St, San Diego, CA 92103",1-2 Bed,844-520-0607,"$2,400 - 2,960",Mission Hills Commons
72,"6975 Golfcrest Dr, San Diego, CA 92119",1-2 Bed,619-597-7153,"$1,663 - 3,932",Mission Trails Apartments San Diego
73,"10785 Pomerado Rd, San Diego, CA 92131",1-3 Bed,858-312-7669,"$2,016 - 2,980",Ascent at Campus of Life
74,"4855 Ariva Way, San Diego, CA 92123",Studio - 2 Bed,844-310-5065,"$2,090 - 4,004",Ariva Apartments
75,"3950 Mahaila Ave, San Diego, CA 92122",1-2 Bed,844-250-5707,"$1,955 - 4,845",Axiom La Jolla
76,"1440 Hotel Cir N, San Diego, CA 92108",1-3 Bed,[phone],"$1,860 - 5,916",Presidio View
77,"9870 Mercy Rd, San Diego, CA 92129",2-3 Bed,844-376-8412,"$2,309 - 3,797",Sofi Canyon Hills
78,"2242-2282 Gill Village Way, San Diego, CA 92108",1-3 Bed,855-317-3099,"$1,830 - 3,749",The Missions at Rio Vista
79,"9320-9370 Hillery Dr, San Diego, CA 92126",1-3 Bed,858-568-7521,"$1,692 - 3,116",Legacy Apartment Homes
80,"1767 Oro Vista Rd, San Diego, CA 92154",2 Bed,619-870-0623,"$1,558 - 2,284",Oro Vista Villas
81,"15605-15677 Avenida Alcachofa, San Diego, CA 92128",1-2 Bed,442-281-8394,"$2,315 - 2,360",La Serena
82,"3707-3737 Nobel Dr, San Diego, CA 92122",1-2 Bed,888-721-8979,"$1,667 - 4,034",Nobel Court
83,"2132-2172 Garston St, San Diego, CA 92111",2-3 Bed,844-672-3748,Call for Rent,Crandall Apartments
84,"707 10th Ave, San Diego, CA 92101",Studio - 2 Bed,844-205-4785,"$1,650 - 6,538",10th & G
85,"655-695 6th Ave, San Diego, CA 92101",Studio - 3 Bed,855-868-0886,"$1,855 - 4,377",Sixth&G
86,"677 7th Ave, San Diego, CA 92101",Studio - 2 Bed,844-881-1349,"$1,895 - 5,741",7th & G
87,"8798 Spectrum Center Blvd, San Diego, CA 92123",Studio - 2 Bed,844-345-0179,"$1,931 - 3,264",Domain San Diego
88,"2930 Barnard St, San Diego, CA 92110",1-3 Bed,844-875-7942,"$2,450 - 6,143",Dylan Point Loma
89,"5550 Genesee Ct, San Diego, CA 92111",1 Bed,858-309-5485,"$1,358 - 1,533",Park Genesee
90,"4103-4125 54th Pl, San Diego, CA 92105",1-2 Bed,844-822-7355,"$1,415 - 1,715",Parkview Terrace
91,"1471 8th Ave, San Diego, CA 92101",1-2 Bed,844-311-1277,"$1,847 - 5,000",The Heritage
92,"8720 Costa Verde Blvd, San Diego, CA 92122",Studio - 3 Bed,844-208-8967,"$1,900 - 3,875",Costa Verde Village
93,"450 10th Ave, San Diego, CA 92101",Studio - 2 Bed,844-881-6255,"$1,985 - 3,890",Urbana East Village Rental Flats
94,"7800 Westside Dr, San Diego, CA 92108",1-3 Bed,866-792-3478,"$2,250 - 3,772",Circa 37 Apartments
95,"435 13th St, San Diego, CA 92101",Studio,866-706-0787,"$1,894 - 2,324",The Studios Luxury Micro-Apartments
96,"2420 Cardinal Dr, San Diego, CA 92123",Studio - 2 Bed,844-423-3775,"$1,425 - 2,185",The Modernaire Apartments
97,"3309 Cowley Way, San Diego, CA 92117",1-2 Bed,877-308-6019,"$1,619 - 1,943",Coral Bay Apartments
98,"4454 N 44th St, San Diego, CA 92115",1-3 Bed,844-215-1553,"$1,560 - 2,660",Mission Pacific
99,"5410 Repecho Dr, San Diego, CA 92124",1-2 Bed,844-215-1380,"$1,785 - 2,310",Tierrasanta Ridge
100,"5925 El Cajon Blvd, San Diego, CA 92115",2 Bed,619-433-6585,"$1,895",Campus Village
101,"2500 Northside Dr, San Diego, CA 92108",1-3 Bed,844-256-5067,"$2,060 - 3,330",Portofino Apartment Homes
102,"819 University Ave, San Diego, CA 92103",Studio,619-333-2836,"$1,000 - 1,270",Vantaggio Suites Hillcrest
103,"8811 Spectrum Center Blvd, San Diego, CA 92123",1-2 Bed,858-633-8832,"$1,841 - 3,075",Avion At Spectrum
104,"8465 Regents Rd, San Diego, CA 92122",1-2 Bed,844-271-8353,"$2,143 - 3,418",Regents Court
105,"5777 Mission Center Rd, San Diego, CA 92108",1-3 Bed,844-217-1183,"$2,245 - 3,495",Aquatera
106,"5802 University Ave, San Diego, CA 92115",2 Bed,844-288-9218,"$1,565",Lantana Hills
107,"7707 Mission Gorge Rd, San Diego, CA 92120",Studio - 2 Bed,844-857-7885,"$1,455 - 1,980",Terra at Mission Trails
108,"2905 Clairemont Dr, San Diego, CA 92117",1-2 Bed,844-885-9625,"$1,800 - 2,350",Villa Pacific Apartments
109,"10615 Calle Mar de Mariposa, San Diego, CA 92130",1-3 Bed,858-997-1667,"$2,325 - 3,700",Torrey Gardens
110,"3820-3860 Pendiente Ct, San Diego, CA 92124",1-2 Bed,866-834-5800,"$1,795 - 2,225",El Dorado Hills
111,"6867 Golfcrest Dr, San Diego, CA 92119",1-2 Bed,844-641-3047,"$1,600 - 2,045",Vue at Lake Murray
112,"9800 Mira Lee Way, San Diego, CA 92126",1-3 Bed,877-438-7119,"$1,850 - 3,625",Casa Mira View
113,"9494 Carroll Canyon Rd, San Diego, CA 92126",1-3 Bed,844-214-4687,"$1,300 - 1,875",Carroll Apartments
114,"15095 Via Hondonada, San Diego, CA 92129",2-3 Bed,760-300-3255,"$1,884 - 2,900",The Hills
115,"7655-7689 Palmilla Dr, San Diego, CA 92122",1-3 Bed,866-459-5156,"$2,075 - 3,750",La Regencia
116,"5575 Shasta Ln, La Mesa, CA 91942",1-2 Bed,844-217-6157,"$1,430 - 1,530",Casa De La Mesa
117,"7400 Parkway Dr, La Mesa, CA 91942",1-3 Bed,844-292-6856,"$1,690 - 2,119",The Cove La Mesa
118,"1486 Broadway, Chula Vista, CA 91911",1-2 Bed,844-214-5600,"$1,607 - 2,259",Country Apartments
119,"9253 Regents Rd, La Jolla, CA 92037",1-2 Bed,855-406-0163,"$2,303 - 3,885",Regents La Jolla
120,"13608 Pomerado Rd, Poway, CA 92064",Studio - 3 Bed,619-828-0208,"$1,550 - 2,195",Parkview Village Apartments
121,"8707-8747 Fletcher Pky, La Mesa, CA 91942",1-2 Bed,888-353-1471,"$1,880 - 3,289",Alterra & Pravada at Grossmont Trolley Apa...
122,"3875 Main St, Chula Vista, CA 91911",1-2 Bed,844-735-2315,"$1,945 - 2,395",LaTerra Select Stone Creek
123,"1394 Oro Vista Rd, San Diego, CA 92154",2 Bed,844-673-0219,"$1,895",Valley Breeze Apartments
124,"5265 Clairemont Mesa Blvd, San Diego, CA 92117",Studio,844-310-8542,"$1,399 - 1,444",Mesa Village
125,"11012 Camino Playa Carmel, San Diego, CA 92124",1-2 Bed,888-864-5525,"$1,767 - 2,398",Montanosa
