,Address,Beds,Phone,Price,Title
126,"8563 Lake Murray Blvd, San Diego, CA 92119",1-2 Bed,844-323-4554,"$1,453 - 1,784",Summit Park Village
127,"10360 Maya Linda Rd, San Diego, CA 92126",Studio - 2 Bed,844-630-1730,"$1,514 - 1,921",Mira Monte
128,"3394 Daley Center Dr, San Diego, CA 92123",1-3 Bed,844-813-1458,"$1,872 - 2,660",Cambridge Park
129,"1450 Market St, San Diego, CA 92101",Studio - 3 Bed,844-324-4339,"$1,723 - 3,647",Form 15
130,"11724 Carmel Creek Rd, San Diego, CA 92130",1-3 Bed,844-784-3398,"$2,260 - 3,198",Carmel Creek
131,"10201 Camino Ruiz, San Diego, CA 92126",1-2 Bed,844-323-4167,"$1,598 - 1,990",Esplanade
132,"10776-10776 Scripps Ranch Blvd, San Diego, CA 92131",1-3 Bed,844-702-1022,"$1,923 - 3,087",Allure at Scripps Ranch
133,"11820 Paseo Lucido, San Diego, CA 92128",1-3 Bed,844-823-6463,"$1,766 - 2,416",Bernardo Crest
134,"11795 Stoney Peak Dr, San Diego, CA 92128",1-2 Bed,844-830-6046,"$1,975 - 2,497",Carmel Summit
135,"11505 Windcrest Ln, San Diego, CA 92128",1-2 Bed,844-323-4054,"$1,816 - 2,246",Carmel Landing
136,"13138 Kellam Ct, San Diego, CA 92130",1-2 Bed,844-281-4583,"$2,030 - 2,665",The Village at Del Mar Heights
137,"3187 Cowley Way, San Diego, CA 92117",1-2 Bed,844-821-2264,"$1,785 - 2,165",Canyon Ridge
138,"15640 Bernardo Center Dr, San Diego, CA 92127",2-3 Bed,844-214-4707,"$2,275 - 2,655",Deerwood
139,"11540 Windcrest Ln, San Diego, CA 92128",1-2 Bed,760-670-4998,"$1,905 - 2,305",Carmel Terrace
140,"9904 Kika Ct, San Diego, CA 92129",1-3 Bed,844-724-0714,"$2,145 - 2,950",Montierra
141,"7936 Avenida Navidad, San Diego, CA 92122",1-2 Bed,877-460-3917,"$2,065 - 4,690",Westwood Apartment Homes
142,"11026 W Ocean Air Dr, San Diego, CA 92130",1-3 Bed,877-703-2627,"$2,295 - 5,385",Torrey Hills Apartment Homes
143,"2507 Northside Dr, San Diego, CA 92108",1-3 Bed,866-477-7135,"$1,965 - 5,730",Monte Vista Apartment Homes
144,"4695 Torrey Cir, San Diego, CA 92130",1-3 Bed,855-721-4065,"$2,195 - 6,090",Torrey Ridge Apartment Homes
145,"3535 Lebon Dr, San Diego, CA 92122",1-2 Bed,844-813-6511,"$2,300 - 5,935",La Jolla Palms Apartment Homes
146,"820 W G St, San Diego, CA 92101",Studio - 2 Bed,844-657-5563,"$1,790 - 4,225",Harborview Apartments Homes
147,"2643 W Canyon Ave, San Diego, CA 92123",1-3 Bed,858-633-0438,"$1,905 - 5,890",Arcadia at Stonecrest Village
148,"7104-7194 Schilling Ave, San Diego, CA 92126",1-2 Bed,877-418-6705,"$2,110 - 2,145",Westbrook Apartments
149,"801 A St, San Diego, CA 92101",Studio - 2 Bed,844-748-4542,"$1,783 - 5,005",The Rey
150,"4641-4677 Home Ave, San Diego, CA 92105",2 Bed,844-876-2806,Call for Rent,Ridge at San Diego
151,"2185 Station Village Way, San Diego, CA 92108",1-2 Bed,866-720-4654,"$1,819 - 3,004",The Promenade Rio Vista
152,"10343 San Diego Mission Rd, San Diego, CA 92108",1-2 Bed,619-798-7758,"$1,562 - 2,594",Bella Posta
153,"3950-3950 Leland St, San Diego, CA 92106",1-2 Bed,844-295-0793,"$1,930 - 2,550",The Summit at Point Loma
154,"7568 Charmant Dr, San Diego, CA 92122",1-2 Bed,858-935-7909,"$1,862 - 4,405",Mirada at La Jolla Colony Apartments
155,"11600 Compass Point Dr N, San Diego, CA 92126",2-3 Bed,858-746-7390,"$2,329 - 9,713",Sofi Highlands
156,"11355 Zapata Ave, San Diego, CA 92126",1-2 Bed,844-672-5975,"$1,745 - 2,230",Mesa Village Apartments
157,"2040 Columbia St, San Diego, CA 92101",Studio - 2 Bed,844-303-6848,"$1,732 - 3,243",Il Palazzo
158,"9812-9946 Reagan Rd, San Diego, CA 92126",1-2 Bed,844-812-3384,"$1,899 - 2,729",Esprit Villas
159,"768 Hollister St, San Diego, CA 92154",1-2 Bed,619-894-8573,"$1,620 - 2,142",Pacific Point
160,"3833-3889 Midway Dr, San Diego, CA 92110",1-3 Bed,858-244-9198,"$1,818 - 4,702",Stonewood Gardens
161,"5540 Ocean Gate Ln, San Diego, CA 92154",1-4 Bed,888-432-5104,"$1,754 - 3,075",Greenfield Village
162,"10802-B Camino Ruiz, San Diego, CA 92126",1-2 Bed,855-536-0185,"$1,660 - 2,859",The Casas
163,"5155-5158 Luigi Ter, San Diego, CA 92122",1-2 Bed,844-889-1154,"$1,725 - 1,940",La Jolla Park West
164,"10500 W Ocean Air Dr, San Diego, CA 92130",1-3 Bed,844-675-4384,"$2,795 - 3,675",Ocean Air
165,"3700 10th Ave, San Diego, CA 92103",Studio - 2 Bed,619-870-0629,"$1,650 - 2,650",Park View Hillcrest
166,"111 W Pennsylvania Ave, San Diego, CA 92103",Studio - 2 Bed,844-864-0401,"$1,600 - 2,325",Park East Apartments
167,"7901-7921 Harmarsh St, San Diego, CA 92123",2-3 Bed,619-752-3576,"$1,895 - 2,618",Agave Ridge Townhomes
168,"1553--1715 Oro Vista Rd, San Diego, CA 92154",1-3 Bed,844-814-2442,"$1,321 - 2,091",Summerbrook
169,"1670 Kettner Blvd, San Diego, CA 92101",Studio - 3 Bed,844-518-7426,"$2,139 - 4,089",Camden Tuscany
170,"9909-10079 Rio San Diego Dr, San Diego, CA 92108",1-2 Bed,877-653-8560,"$1,895 - 2,645",Club River Run
171,"550 W Date St, San Diego, CA 92101",Studio - 2 Bed,855-520-6014,"$2,420 - 8,825",Vici
172,"4340 Moraga Ave, San Diego, CA 92117",1-2 Bed,844-837-2889,"$1,400 - 2,100",Bayview Apartments
173,"9585 Gold Coast Dr, San Diego, CA 92126",1-2 Bed,844-548-2609,"$1,650 - 2,100",Gold Coast Apartments
174,"13006 Signature Point Pt, San Diego, CA 92130",2-3 Bed,858-240-5651,"$2,943 - 5,632",Signature Point
175,"3288 5th Ave, San Diego, CA 92103",Studio - 2 Bed,619-387-7840,"$2,700 - 5,735",Broadstone Balboa Park
176,"688 13th St, San Diego, CA 92101",Studio - 2 Bed,844-771-6087,"$1,705 - 7,124",EV Lofts
177,"2835 Alta View Dr, San Diego, CA 92139",2 Bed,619-376-6849,"$1,700 - 1,800",North Bonita Racquet Club Apts.
178,"3635-3675 College Ave, San Diego, CA 92115",1 Bed,844-274-8447,"$1,430 - 1,539",Willow Glen Apartments
179,"4580 Zion Ave, San Diego, CA 92120",1 Bed,844-869-3015,"$1,550",Mission Knolls
180,"710-790 Camino De La Reina, San Diego, CA 92108",2 Bed,619-780-3560,"$2,375 - 2,650",River Front
181,"9515 Genesee Ave, San Diego, CA 92121",1-2 Bed,844-207-9598,"$1,650 - 2,425",La Jolla Canyon
182,"9505 Gold Coast Dr, San Diego, CA 92126",1-2 Bed,844-257-1221,"$1,608 - 2,228",Hourglass Park
183,"12760 Rancho Penasquitos Blvd, San Diego, CA 92129",1 Bed,866-847-8093,"$1,673",Penasquitos Point
184,"7240 El Cajon Blvd, San Diego, CA 92115",Studio - 2 Bed,844-565-3160,Call for Rent,Solstice Apartments
185,"3235-3265 Armstrong St, San Diego, CA 92111",1-2 Bed,844-214-4780,"$1,450 - 1,800",Riviera de Ville
186,"6888 Friars Rd, San Diego, CA 92108",1-2 Bed,844-214-5791,"$1,850 - 2,475",Fashion Terrace
187,"1014 Fifth Ave, San Diego, CA 92101",Studio,844-898-9055,"$1,935 - 2,125",Viridian Lofts
188,"7717 Linda Vista Rd, San Diego, CA 92111",Studio - 1 Bed,844-312-0446,"$1,340 - 1,570",Mesa Palms Apartments
189,"6150 El Cajon Blvd, San Diego, CA 92115",1-2 Bed,619-780-3749,"$1,315 - 1,650",The Plaza
190,"4070 Huerfano Ave, San Diego, CA 92117",Studio - 2 Bed,858-568-7502,"$1,300 - 2,100",Pacific Bay Club
191,"2978 Worden St, San Diego, CA 92110",2 Bed,844-692-9094,"$3,025 - 4,325",Loma 21
192,"3730 Southview Dr, San Diego, CA 92117",1-2 Bed,858-952-1768,"$1,495 - 2,220",Villa Monair Apartments
193,"6621 Montezuma Rd, San Diego, CA 92115",1-2 Bed,619-780-3790,"$1,395 - 1,790",The Diplomat
194,"5650 Hardy Ave, San Diego, CA 92115",3 Bed,619-399-3809,"$2,560 - 2,665",Aztec Campus Apartments
195,"5691 Montezuma Rd, San Diego, CA 92115",1-3 Bed,619-352-0970,"$1,415 - 3,185",College Campanile
196,"6560 Montezuma Rd, San Diego, CA 92115",1-2 Bed,619-568-6870,"$1,325 - 1,900",Penthouse Apartments
197,"6595 Montezuma Rd, San Diego, CA 92115",1-2 Bed,619-433-6633,"$1,300 - 1,855",The Dorchester Apartments
198,"5584 Hardy Ave, San Diego, CA 92115",2-3 Bed,619-352-0843,"$1,995 - 2,550",Hardy Avenue Apartments
199,"4179 3rd Ave, San Diego, CA 92103",1-2 Bed,844-821-3191,Call for Rent,Montecito Point
200,"7084-7148 Friars Rd, San Diego, CA 92108",1-3 Bed,844-857-1678,"$2,270 - 3,380",Avalon Fashion Valley
201,"2745 Meadowlark Dr, San Diego, CA 92123",1-3 Bed,866-212-4145,"$1,735 - 2,705",eaves Mission Ridge
202,"3710-3810 Wabash Ave, San Diego, CA 92104",1-2 Bed,619-550-4301,"$1,650 - 1,785",Asana at North Park
203,"6650 Linda Vista Rd, San Diego, CA 92111",2 Bed,844-867-2990,"$1,825",Villa Vista
204,"4820 Clairemont Mesa Blvd, San Diego, CA 92117",1-2 Bed,844-653-3049,"$1,524 - 1,825",Diane Apartments
205,"4019-4027 Oakcrest Dr, San Diego, CA 92105",Studio - 2 Bed,844-552-4010,"$1,150 - 1,729",Oakcrest Apartments
206,"9865-9895 Erma Rd, San Diego, CA 92131",1-2 Bed,866-954-9912,"$2,125 - 2,925",Solterra EcoLuxury Apartments
207,"10411 Reserve Dr, San Diego, CA 92127",1-3 Bed,866-674-7840,Call for Rent,ZZThe Reserve at 4S Ranch
208,"5025 Collwood Blvd, San Diego, CA 92115",Studio - 4 Bed,619-780-3829,"$675 - 1,450",Fifty Twenty Five
209,"13130 Rancho Penasquitos Blvd, San Diego, CA 92129",2-3 Bed,844-875-5585,"$1,750 - 2,100",Rancho Villas
210,"2636 Grand Ave, San Diego, CA 92109",1-2 Bed,844-874-3628,"$1,815 - 2,635",The Pacific at Mission Bay
211,"2850 Adrian St, San Diego, CA 92110",1 Bed,844-689-4831,"$1,550 - 1,600",Pacific Breeze Apartments
212,"6623-6663 Montezuma Rd, San Diego, CA 92115",1 Bed,844-340-8545,"$1,347 - 1,372",Aztec Pacific
213,"5060 La Jolla Blvd, San Diego, CA 92109",1-3 Bed,844-733-4014,"$2,200 - 3,600",Casas By The Sea
214,"4850 Talmadge Park Row, San Diego, CA 92115",2-3 Bed,888-845-9342,"$1,650 - 2,450",Talmadge Canyon Park
215,"9646-9680 Carroll Canyon Rd, San Diego, CA 92126",Studio - 2 Bed,844-592-6009,"$1,370 - 1,850",Maya Linda
216,"4981 Catoctin Dr, San Diego, CA 92115",1 Bed,866-687-8564,"$1,350",Corinthian Apartments
217,"5401-5445 Baltimore Dr, La Mesa, CA 91942",1-2 Bed,844-876-0769,"$1,323 - 2,103",Alvista Baltimore
218,"5145-5165 Cedarwood Rd, Bonita, CA 91902",1-3 Bed,844-847-7800,"$1,932 - 2,022",Bonita Cedars
219,"873-877 Stevens Ave, Solana Beach, CA 92075",Studio - 2 Bed,844-816-8746,"$2,055 - 2,535",Ocean Crest
220,"400 Prospect St, La Jolla, CA 92037",1-2 Bed,844-627-6419,"$4,231 - 11,302",Ocean House on Prospect Apartment Homes
221,"5533 Cancha De Golf, Rancho Santa Fe, CA 92091",2 Bed,858-461-6420,"$2,695 - 3,325",Palma de la Reina Apartments
222,"8506 Villa La Jolla Dr, La Jolla, CA 92037",1-2 Bed,855-205-6619,"$2,220 - 4,855",Solazzo Apartments Homes
223,"2675 Fletcher Pky, El Cajon, CA 92020",1-3 Bed,844-577-7536,"$1,861 - 2,148",Ivanhoe Village Apartments
224,"45 E 12th St, National City, CA 91950",2-3 Bed,844-872-7496,"$2,245",12th Street Lofts
225,"5560 Shasta Ln, La Mesa, CA 91942",1-2 Bed,844-847-8511,"$1,660",Shasta Lane Apartments
226,"644-658 Moss St, Chula Vista, CA 91911",1-2 Bed,844-237-0200,"$1,330 - 2,341",Villa Marina
227,"8683 Via Mallorca Via, La Jolla, CA 92037",Studio - 1 Bed,888-840-9576,"$1,643 - 2,606",Village Square
228,"7346 Parkway Dr, La Mesa, CA 91942",1-3 Bed,844-337-8240,"$1,897 - 3,714",SETA
229,"5648 Amaya Dr, La Mesa, CA 91942",1-2 Bed,619-592-7398,"$1,784 - 2,874",Central Park
230,"3262 College Pl, Lemon Grove, CA 91945",1-2 Bed,619-259-5434,"$1,645 - 2,085",Hillside Terrace
231,"5150 Baltimore Dr, La Mesa, CA 91942",1-2 Bed,619-780-3168,"$1,762 - 2,556",FiftyOne Baltimore at The Crossroads
232,"4395 70th St, La Mesa, CA 91942",1-3 Bed,844-237-1132,"$1,618 - 2,520",Casa La Mesa
233,"201 4th St, Del Mar, CA 92014",1-3 Bed,844-683-5557,"$2,395 - 3,895",Los Arboles Apartments
234,"3511-3549 Valley Rd, Bonita, CA 91902",1-2 Bed,619-407-8287,"$1,873 - 2,889",Park Bonita
235,"12556 Oak Knoll Rd, Poway, CA 92064",1-3 Bed,866-494-5114,"$1,739 - 2,345",Countryside Apartments
236,"9015-9095 Prospect Ave, Santee, CA 92071",1-3 Bed,844-215-1388,"$1,550 - 2,350",Fanita Meadows
237,"2700 E 4th St, National City, CA 91950",1-2 Bed,619-610-5868,"$3,490 - 4,950",Paradise Village- Senior Resort Style Living
238,"9205 Carlton Oaks Dr, Santee, CA 92071",1-2 Bed,844-245-2425,"$1,545 - 1,860",The Oaks Apartments
239,"1447 Sheryl Ln, National City, CA 91950",1-3 Bed,844-247-5259,"$1,635 - 2,500",Bella Vita Apartment Homes
240,"5720 Jackson Dr, La Mesa, CA 91942",3 Bed,844-247-7198,"$2,050 - 2,150",Jackson Park Apartments
241,"1051-1057 Broadway, Chula Vista, CA 91911",1-2 Bed,844-677-4588,"$1,375 - 1,625",Vista Point Apartments
242,"5333 Baltimore Dr, La Mesa, CA 91942",1-3 Bed,619-365-8600,"$1,425 - 2,300",Heatherwood Garden
243,"240 Quintard St, Chula Vista, CA 91911",1-3 Bed,844-423-1798,"$1,100 - 1,500",Casa Madrid Apartments
244,"1225 Broadway, Chula Vista, CA 91911",1-2 Bed,844-210-2387,"$1,100 - 1,500",Sunset Villa Apartments
245,"1034 Broadway, Chula Vista, CA 91911",2-3 Bed,844-858-5033,"$1,795 - 1,995",Pharus Plaza
246,"1037-1095 Imperial Beach Blvd, Imperial Beach, CA 91932",1-3 Bed,844-237-0187,"$1,295 - 2,090",Palm Garden Apartments
247,"2801 Camino Del Mar, Del Mar, CA 92014",Studio - 2 Bed,844-225-4678,"$2,006 - 3,087",Beach Colony
248,"14005-14071 Mango Dr, Del Mar, CA 92014",1-2 Bed,844-611-5108,"$2,300 - 2,950",Bella Del Mar
249,"5360 Marengo Ave, La Mesa, CA 91942",Studio - 2 Bed,844-258-2361,"$1,025 - 1,500",Patrician Apartments
250,"701 S Nardo Ave, Solana Beach, CA 92075",1-3 Bed,888-824-0415,"$1,955 - 2,775",Solana Highlands
251,"5757 Lake Murray Blvd, La Mesa, CA 91942",1-2 Bed,866-675-3138,"$1,350 - 1,650",Lake Murray Villa
